,AC-mean,AC-10_moving_average,AC-se,AC-upper,AC-lower,HRS-mean,HRS-10_moving_average,HRS-se,HRS-upper,HRS-lower,RRS-mean,RRS-10_moving_average,RRS-se,RRS-upper,RRS-lower,NRSmean,NRS-10_moving,NRS-se,NRS-upper,NRS-lower,,,,,,,,,
0,4261.4,5274.955,296.5656305,5571.5206305,4978.3893695,3334.92,4694.088,258.5160802,4952.6040802,4435.5719198,3482.71,5779.048,298.2408803,6077.2888803,5480.8071197,6226.91176470588,6436.36568627451,397.175050794064,6833.54073706857,6039.19063548045,,,,,,,,,
1,4549.62,5380.878,341.3413569,5722.2193569,5039.5366431,5235.98,4794.468,369.2669806,5163.7349806,4425.2010194,6346.72,5996.273,370.9307971,6367.2037971,5625.3422029,6904.67647058823,6379.2362745098,372.393060018439,6751.62933452824,6006.84321449136,,,,,,,,,
2,5054.15,5432.373,375.3512329,5807.7242329,5057.0217671,5801.3,4719.515,387.5739084,5107.0889084,4331.9410916,6828.96,5891.971,398.3701412,6290.3411412,5493.6008588,7425.74509803921,6227.04607843137,346.205576457092,6573.25165488846,5880.84050197428,,,,,,,,,
3,5163.44,5453.682,370.072921,5823.754921,5083.609079,5502.06,4551.868,398.9571357,4950.8251357,4152.9108643,6421.69,5771.298,399.2922613,6170.5902613,5372.0057387,6840.70588235294,6035.6862745098,374.459562277288,6410.14583678709,5661.22671223251,,,,,,,,,
4,5925.36,5461.845,380.8112353,5842.6562353,5081.0337647,5366.07,4419.834,391.8605753,4811.6945753,4027.9734247,6359.97,5664.921,407.0416262,6071.9626262,5257.8793738,5892.0294117647,5900.17156862745,413.625689676427,6313.79725830388,5486.54587895102,,,,,,,,,
5,5268.14,5384.103,390.0306098,5774.1336098,4994.0723902,5178.83,4209.711,392.6364336,4602.3474336,3817.0745664,6147.72,5513.978,413.4008808,5927.3788808,5100.5771192,6970.28431372549,5800.59607843137,375.065039951806,6175.66111838318,5425.53103847956,,,,,,,,,
6,5875.95,5368.831,397.7021225,5766.5331225,4971.1288775,4437.13,4029.994,391.2379638,4421.2319638,3638.7560362,5931.35,5412.28,401.4494153,5813.7294153,5010.8305847,6393.17647058823,5620.77843137255,397.762525393498,6018.54095676605,5223.01590597905,,,,,,,,,
7,5673.04,5295.065,405.1273545,5700.1923545,4889.9376455,3614.86,3887.465,383.4082688,4270.8732688,3504.0567312,5276.29,5358.029,405.4829104,5763.5119104,4952.5460896,6012.26470588235,5469.21960784313,395.729166753172,5864.9487745963,5073.49044108996,,,,,,,,,
8,5591.94,5199.863,401.6733493,5601.5363493,4798.1896507,4272.38,3864.6,395.1383296,4259.7383296,3469.4616704,5783.39,5334.534,413.4379593,5747.9719593,4921.0960407,5564.8725490196,5365.74117647059,422.827544043023,5788.56872051361,4942.91363242757,,,,,,,,,
9,5386.51,5151.055,395.6557732,5546.7107732,4755.3992268,4197.35,3770.304,397.9073112,4168.2113112,3372.3966888,5211.68,5269.463,418.4809443,5687.9439443,4850.9820557,6132.99019607843,5310.35,402.85241484435,5713.20241484435,4907.49758515565,,,,,,,,,
10,5320.63,5094.047,410.4041159,5504.4511159,4683.6428841,4338.72,3736.913,414.7617415,4151.6747415,3322.1512585,5654.96,5247.785,408.1148681,5655.8998681,4839.6701319,5655.61764705882,5199.5568627451,403.658050830183,5603.21491357528,4795.89881191492,,,,,,,,,
11,5064.57,5087.491,410.4797672,5497.9707672,4677.0112328,4486.45,3647.622,409.8577217,4057.4797217,3237.7642783,5303.7,5160.716,415.2992763,5576.0152763,4745.4167237,5382.77450980392,5096.84607843137,405.525937313128,5502.3720157445,4691.32014111824,,,,,,,,,
12,5267.24,5096.95,387.0464487,5483.9964487,4709.9035513,4124.83,3525.714,392.2384354,3917.9524354,3133.4755646,5622.23,5153.51,431.5762458,5585.0862458,4721.9337542,5512.14705882353,5025.84901960784,418.89736933475,5444.74638894259,4606.95165027309,,,,,,,,,
13,5245.07,5100.425,413.5410449,5513.9660449,4686.8839551,4181.72,3460.72,401.4655781,3862.1855781,3059.2544219,5357.92,5134.271,420.2305664,5554.5015664,4714.0404336,5485.55882352941,4972.22352941176,425.193952526599,5397.41748193836,4547.02957688516,,,,,,,,,
14,5147.94,5061.721,409.5655188,5471.2865188,4652.1554812,3264.84,3402.104,353.2249096,3755.3289096,3048.8790904,4850.54,5126.968,410.449273,5537.417273,4716.518727,4896.27450980392,4963.35588235294,395.394446582748,5358.75032893569,4567.96143577019,,,,,,,,,
15,5115.42,5075.547,408.1553827,5483.7023827,4667.3916173,3381.66,3432.814,377.1150419,3809.9290419,3055.6989581,5130.74,5179.67,423.4776253,5603.1476253,4756.1923747,5172.10784313725,5019.12647058823,417.363754346617,5436.49022493485,4601.76271624161,,,,,,,,,
16,5138.29,5080.414,403.8405307,5484.2545307,4676.5734693,3011.84,3421.338,362.7553436,3784.0933436,3058.5826564,5388.84,5221.489,414.7705828,5636.2595828,4806.7184172,4877.58823529411,5045.07058823529,413.802994634524,5458.87358286981,4631.26759360077,,,,,,,,,
17,4721.02,5078.582,422.5812611,5501.1632611,4656.0007389,3386.21,3432.52,379.3653596,3811.8853596,3053.1546404,5041.34,5215.341,415.02904,5630.37004,4800.31196,4977.48039215686,5080.94607843137,414.094253630882,5495.04033206225,4666.85182480049,,,,,,,,,
18,5103.86,5073.792,396.1345234,5469.9265234,4677.6574766,3329.42,3468.143,373.4950008,3841.6380008,3094.6479992,5132.68,5216.871,428.2359543,5645.1069543,4788.6350457,5010.96078431372,5057.35588235294,407.556305840231,5464.91218819317,4649.79957651271,,,,,,,,,
19,4816.43,5030.21,413.2971041,5443.5071041,4616.9128959,3863.44,3482.427,391.6096524,3874.0366524,3090.8173476,4994.9,5188.489,431.5427943,5620.0317943,4756.9462057,5025.05882352941,5102.8862745098,416.25852670902,5519.14480121882,4686.62774780078,,,,,,,,,
20,5255.07,5093.082,417.3252727,5510.4072727,4675.7567273,3445.81,3444.411,374.4031925,3818.8141925,3070.0078075,4784.27,5193.372,409.7625373,5603.1345373,4783.6094627,4628.50980392156,5117.69019607843,409.865640052957,5527.55583613139,4707.82455602547,,,,,,,,,
21,5159.16,5037.223,412.0582885,5449.2812885,4625.1647115,3267.37,3439.838,387.294163,3827.132163,3052.543837,5231.64,5231.646,412.471651,5644.117651,4819.174349,4672.80392156862,5114.25392156862,424.524344504678,5538.7782660733,4689.72957706394,,,,,,,,,
22,5301.99,5016.778,422.135823,5438.913823,4594.642177,3474.89,3454.165,381.6355911,3835.8005911,3072.5294089,5429.84,5154.889,422.6623796,5577.5513796,4732.2266204,4975.89215686274,5152.32647058823,409.1360036636,5561.46247425183,4743.19046692463,,,,,,,,,
23,4858.03,4970.852,410.3480987,5381.2000987,4560.5039013,3595.56,3427.065,397.8844441,3824.9494441,3029.1805559,5284.89,5034.082,412.4345781,5446.5165781,4621.6474219,5396.88235294117,5165.5362745098,414.929711833265,5580.46598634307,4750.60656267654,,,,,,,,,
24,5286.2,4952.075,412.5572275,5364.6322275,4539.5177725,3571.94,3349.143,381.2364492,3730.3794492,2967.9065508,5377.56,4932.997,432.8310787,5365.8280787,4500.1659213,5453.98039215686,5119.40588235294,403.666961679591,5523.07284403253,4715.73892067335,,,,,,,,,
25,5164.09,4920.393,419.5891801,5339.9821801,4500.8038199,3266.9,3305.511,373.2672695,3678.7782695,2932.2437305,5548.93,4844.273,407.7622148,5252.0352148,4436.5107852,5431.54901960784,5066.77352941176,422.292223189272,5489.06575260103,4644.48130622249,,,,,,,,,
26,5119.97,4889.874,426.2521992,5316.1261992,4463.6218008,3123.66,3314.994,378.5103196,3693.5043196,2936.4836804,5327.36,4723.211,413.7261661,5136.9371661,4309.4848339,5236.3431372549,5041.34117647058,430.736987568573,5472.07816403915,4610.60418890201,,,,,,,,,
27,4673.12,4842.08,408.024393,5250.104393,4434.055607,3742.44,3313.099,401.5985075,3714.6975075,2911.5004925,5056.64,4594.28,430.1875457,5024.4675457,4164.0924543,4741.57843137254,4992.00098039215,412.280659342296,5404.28163973445,4579.72032104985,,,,,,,,,
28,4668.04,4827.787,416.019364,5243.806364,4411.767636,3472.26,3263.355,388.3036638,3651.6586638,2875.0513362,4848.86,4573.981,424.4400457,4998.4210457,4149.5409543,5466.26470588235,4990.65392156862,412.482973196404,5403.13689476502,4578.17094837222,,,,,,,,,
29,5445.15,4864.571,428.1315703,5292.7025703,4436.4394297,3483.28,3203.595,385.6882617,3589.2832617,2817.9067383,5043.73,4501.782,424.702347,4926.484347,4077.079653,5173.09803921568,4926.83529411764,416.133765450187,5342.96905956783,4510.70152866745,,,,,,,,,
30,4696.48,4813.782,422.7182484,5236.5002484,4391.0637516,3400.08,3103.649,392.6362685,3496.2852685,2711.0127315,5167.01,4404.706,419.1267325,4823.8327325,3985.5792675,4594.14705882353,4863.14803921568,405.589315074149,5268.73735428983,4457.55872414153,,,,,,,,,
31,4954.71,4814.55,419.5355521,5234.0855521,4395.0144479,3410.64,3073.468,384.1718369,3457.6398369,2689.2961631,4464.07,4298.896,416.3119696,4715.2079696,3882.5840304,5053.5294117647,4892.41764705882,404.532835996108,5296.95048305493,4487.88481106271,,,,,,,,,
32,4842.73,4774.776,403.0424158,5177.8184158,4371.7335842,3203.89,3014.754,358.2393501,3372.9933501,2656.5146499,4221.77,4301.065,400.6631353,4701.7281353,3900.4018647,5107.99019607843,4830.99803921568,403.717058091504,5234.71509730718,4427.28098112418,,,,,,,,,
33,4670.26,4755.73,427.3458388,5183.0758388,4328.3841612,2816.34,2970.145,364.8327634,3334.9777634,2605.3122366,4274.04,4292.057,410.2045509,4702.2615509,3881.8524491,4935.57843137254,4764.35686274509,402.910691188823,5167.26755393391,4361.44617155627,,,,,,,,,
34,4969.38,4736.801,417.2812413,5154.0822413,4319.5197587,3135.62,2962.356,377.65046,3340.00646,2584.70554,4490.32,4296.067,425.3790302,4721.4460302,3870.6879698,4927.65686274509,4765.34411764705,417.204075228622,5182.54819287567,4348.14004241843,,,,,,,,,
35,4858.9,4689.791,425.2232408,5115.0142408,4264.5677592,3361.73,2900.569,371.6341865,3272.2031865,2528.9348135,4338.31,4238.68,415.4381096,4654.1181096,3823.2418904,5177.22549019607,4715.93921568627,413.706406238339,5129.64562192461,4302.23280944793,,,,,,,,,
36,4642.03,4636.294,421.026272,5057.320272,4215.267728,3104.71,2862.813,367.4441991,3230.2571991,2495.3688009,4038.05,4204.807,398.1643137,4602.9713137,3806.6426863,4742.94117647058,4678.68333333333,399.816589492333,5078.49992282566,4278.866743841,,,,,,,,,
37,4530.19,4657.772,439.5813542,5097.3533542,4218.1906458,3245,2836.294,369.6957725,3205.9897725,2466.5982275,4853.65,4271.405,409.7310673,4681.1360673,3861.6739327,4728.10784313725,4651.54411764705,396.824953130375,5048.36907077743,4254.71916451668,,,,,,,,,
38,5035.88,4628.503,426.0982542,5054.6012542,4202.4047458,2874.66,2759.719,356.8623066,3116.5813066,2402.8566934,4126.87,4240.12,417.1392186,4657.2592186,3822.9807814,4828.07843137254,4604.99901960784,413.300284863601,5018.29930447144,4191.69873474424,,,,,,,,,
39,4937.26,4548.845,418.1892681,4967.0342681,4130.6557319,2483.82,2722.58,328.4434915,3051.0234915,2394.1365085,4072.97,4283.358,421.5450452,4704.9030452,3861.8129548,4536.22549019607,4541.00980392156,408.080950392932,4949.09075431449,4132.92885352863,,,,,,,,,
40,4704.16,4504.9,414.8236555,4919.7236555,4090.0763445,3098.27,2719.992,370.515794,3090.507794,2349.476206,4108.91,4340.43,406.1230934,4746.5530934,3934.3069066,4886.8431372549,4489.33235294117,413.474257598319,4902.80661053949,4075.85809534285,,,,,,,,,
41,4556.97,4515.6,419.4633549,4935.0633549,4096.1366451,2823.5,2696.021,368.5470444,3064.5680444,2327.4739556,4485.76,4408.235,411.5146924,4819.7496924,3996.7203076,4439.33333333333,4371.19019607843,392.995094421539,4764.18529049997,3978.19510165689,,,,,,,,,
42,4652.27,4445.24,427.9363286,4873.1763286,4017.3036714,2757.8,2718.328,351.8539558,3070.1819558,2366.4740442,4131.69,4394.862,423.5195813,4818.3815813,3971.3424187,4441.57843137254,4303.00392156862,394.53868190322,4697.54260347184,3908.4652396654,,,,,,,,,
43,4480.97,4417.874,419.2784026,4837.1524026,3998.5955974,2738.45,2712.548,361.1472925,3073.6952925,2351.4007075,4314.14,4434.388,414.3451848,4848.7331848,4020.0428152,4945.45098039215,4286.05294117647,407.70082491336,4693.75376608983,3878.35211626311,,,,,,,,,
44,4499.28,4399.875,435.4134327,4835.2884327,3964.4615673,2517.75,2765.071,350.7189685,3115.7899685,2414.3520315,3916.45,4420.206,407.5067353,4827.7127353,4012.6992647,4433.60784313725,4180.94705882353,396.716452527071,4577.6635113506,3784.23060629646,,,,,,,,,
45,4323.93,4384.396,430.5277922,4814.9237922,3953.8682078,2984.17,2779.337,369.2871826,3148.6241826,2410.0498174,3999.58,4487.411,413.2339674,4900.6449674,4074.1770326,4804.66666666666,4165.12450980392,400.122062626694,4565.24657243061,3765.00244717723,,,,,,,,,
46,4856.81,4341.625,414.0019888,4755.6269888,3927.6230112,2839.52,2732.072,354.7192649,3086.7912649,2377.3527351,4704.03,4515.822,423.1866658,4939.0086658,4092.6353342,4471.54901960784,4081.4,391.409027296095,4472.8090272961,3689.99097270391,,,,,,,,,
47,4237.5,4291.222,405.3653225,4696.5873225,3885.8566775,2479.25,2741.667,332.3049402,3073.9719402,2409.3620598,4540.8,4441.146,428.5137085,4869.6597085,4012.6322915,4262.65686274509,4033.42745098039,406.403560039835,4439.83101102023,3627.02389094056,,,,,,,,,
48,4239.3,4292.091,399.8477582,4691.9387582,3892.2432418,2503.27,2776.184,349.1334352,3125.3174352,2427.0505648,4559.25,4434.903,421.3852414,4856.2882414,4013.5177586,4188.1862745098,3988.90294117647,387.931209822666,4376.83415099914,3600.9717313538,,,,,,,,,
49,4497.81,4278.764,430.8931277,4709.6571277,3847.8708723,2457.94,2820.178,330.8080784,3150.9860784,2489.3699216,4643.69,4421.678,413.6363378,4835.3143378,4008.0416622,4019.45098039215,3937.37058823529,377.634548849933,4315.00513708522,3559.73603938536,,,,,,,,,
50,4811.16,4245.737,414.5289967,4660.2659967,3831.2080033,2858.56,2871.523,351.5034479,3223.0264479,2520.0195521,4786.96,4388.268,423.7570405,4812.0250405,3964.5109595,3705.42156862745,3948.01666666666,386.391257970616,4334.40792463728,3561.62540869604,,,,,,,,,
51,3853.37,4204.339,392.6625028,4597.0015028,3811.6764972,3046.57,2845.911,363.7053451,3209.6163451,2482.2056549,4352.03,4330.668,403.9685459,4734.6365459,3926.6994541,3757.47058823529,3983.13823529411,381.293634333959,4364.43186962807,3601.84460096015,,,,,,,,,
52,4378.61,4229.819,410.3297167,4640.1487167,3819.4892833,2700,2826.05,345.7230834,3171.7730834,2480.3269166,4526.95,4359.019,428.6158829,4787.6348829,3930.4031171,4272.06862745098,3974.77647058823,391.028098614603,4365.80456920283,3583.74837197363,,,,,,,,,
53,4300.98,4223.39,413.7688524,4637.1588524,3809.6211476,3263.68,2854.325,374.5718174,3228.8968174,2479.7531826,4172.32,4326.841,413.6028527,4740.4438527,3913.2381473,3894.39215686274,3910.13921568627,387.085208578029,4297.2244242643,3523.05400710824,,,,,,,,,
54,4344.49,4294.385,415.4025714,4709.7875714,3878.9824286,2660.41,2791.476,347.1940147,3138.6700147,2444.2819853,4588.5,4303.943,413.3904867,4717.3334867,3890.5525133,4275.38235294117,3943.98333333333,388.544173781625,4332.52750711496,3555.43915955171,,,,,,,,,
55,3896.22,4299.274,397.6973848,4696.9713848,3901.5766152,2511.52,2791.331,347.8594019,3139.1904019,2443.4715981,4283.69,4249.912,405.8641427,4655.7761427,3844.0478573,3967.42156862745,3914.94411764706,383.917603836072,4298.86172148313,3531.02651381099,,,,,,,,,
56,4352.78,4346.525,400.2947103,4746.8197103,3946.2302897,2935.47,2802.66,357.0688761,3159.7288761,2445.5911239,3957.27,4237.416,403.3030575,4640.7190575,3834.1129425,3991.82352941176,3942.22549019608,380.434854691726,4322.66034488781,3561.79063550435,,,,,,,,,
57,4246.19,4314.529,417.1300523,4731.6590523,3897.3989477,2824.42,2753.946,352.8225844,3106.7685844,2401.1234156,4478.37,4277.188,418.5906682,4695.7786682,3858.5973318,3817.41176470588,3906.5862745098,403.623811904739,4310.21008641454,3502.96246260506,,,,,,,,,
58,4106.03,4370.563,417.7809003,4788.3439003,3952.7820997,2943.21,2723.872,360.4299253,3084.3019253,2363.4420747,4427,4242.849,410.6354977,4653.4844977,3832.2135023,3672.86274509803,3888.2794117647,395.88730708066,4284.16671884536,3492.39210468404,,,,,,,,,
59,4167.54,4456.225,399.2187006,4855.4437006,4057.0062994,2971.39,2732.522,362.1287522,3094.6507522,2370.3932478,4309.59,4203.482,414.2942348,4617.7762348,3789.1877652,4125.91176470588,3900.57745098039,406.18387400856,4306.76132498895,3494.39357697183,,,,,,,,,
60,4397.18,4501.218,429.5511351,4930.7691351,4071.6668649,2602.44,2671.087,354.970069,3026.057069,2316.116931,4210.96,4199.188,402.1204285,4601.3084285,3797.0675715,4056.63725490196,3882.04705882353,396.63124564143,4278.67830446496,3485.4158131821,,,,,,,,,
61,4108.17,4499.793,399.1710385,4898.9640385,4100.6219615,2847.96,2670.938,361.2483503,3032.1863503,2309.6896497,4635.54,4191.017,413.5711725,4604.5881725,3777.4458275,3673.85294117647,3837.43529411764,384.165836740618,4221.60113085826,3453.26945737702,,,,,,,,,
62,4314.32,4510.584,409.5978166,4920.1818166,4100.9861834,2982.75,2678.091,373.0131315,3051.1041315,2305.0778685,4205.17,4096.405,423.091483,4519.496483,3673.313517,3625.69607843137,3859.05784313725,392.317053259972,4251.37489639722,3466.74078987728,,,,,,,,,
63,5010.93,4548.427,426.7440636,4975.1710636,4121.6829364,2635.19,2679.604,350.6979115,3030.3019115,2328.9060885,3943.34,4095.101,428.494393,4523.595393,3666.606607,4232.83333333333,3839.59705882352,407.95388793295,4247.55094675647,3431.64317089057,,,,,,,,,
64,4393.38,4513.57,412.6897641,4926.2597641,4100.8802359,2658.96,2679.509,354.2582129,3033.7672129,2325.2507871,4048.19,4137.907,418.4023673,4556.3093673,3719.5046327,3984.99019607843,3818.3794117647,406.387491268393,4224.76690303309,3411.99192049631,,,,,,,,,
65,4368.73,4481.689,412.5478925,4894.2368925,4069.1411075,2624.81,2669.176,346.4979589,3015.6739589,2322.6780411,4158.73,4165.6,416.9565598,4582.5565598,3748.6434402,4240.23529411764,3816.85980392156,410.028643511521,4226.88844743308,3406.83116041004,,,,,,,,,
66,4032.82,4492.577,411.8548563,4904.4318563,4080.7221437,2448.33,2711.284,336.9654941,3048.2494941,2374.3185059,4354.99,4176.824,413.5096365,4590.3336365,3763.3143635,3635.43137254901,3828.27156862745,375.474469160692,4203.74603778814,3452.79709946676,,,,,,,,,
67,4806.53,4582.751,430.2097478,5012.9607478,4152.5412522,2523.68,2732.616,339.0563944,3071.6723944,2393.5596056,4134.98,4173.048,413.1821947,4586.2301947,3759.8658053,3634.3431372549,3855.22156862745,370.557824121818,4225.77939274927,3484.66374450563,,,,,,,,,
68,4962.65,4563.882,423.7363592,4987.6183592,4140.1456408,3029.71,2759.328,356.240456,3115.568456,2403.087544,4033.33,4231.204,414.9680342,4646.1720342,3816.2359658,3795.8431372549,3882.09411764705,398.990806096697,4281.08492374375,3483.10331155035,,,,,,,,,
