,AC-mean,AC-10_moving_average,AC-se,AC-upper,AC-lower,HRS-mean,HRS-10_moving_average,HRS-se,HRS-upper,HRS-lower,RRS-mean,RRS-10_moving_average,RRS-se,RRS-upper,RRS-lower,NRSmean,NRS-10_moving,NRS-se,NRS-upper,NRS-lower,,,,,,,,,
69,4617.47,4520.769,433.7323279,4954.5013279,4087.0366721,2357.04,2740.055,327.0482741,3067.1032741,2413.0067259,4266.65,4233.15,430.1481118,4663.2981118,3803.0018882,3940.60784313725,3873.91176470588,387.364710705225,4261.27647541111,3486.54705400066,,,,,,,,,
70,4382.93,4531.884,423.9187128,4955.8027128,4107.9652872,2600.95,2766.957,350.4205808,3117.3775808,2416.5364192,4129.25,4242.354,409.9978042,4652.3518042,3832.3561958,3610.51960784313,3855.28235294117,386.771471331864,4242.05382427303,3468.51088160931,,,,,,,,,
71,4216.08,4502.265,411.8273594,4914.0923594,4090.4376406,2919.49,2797.486,365.7838314,3163.2698314,2431.7021686,3689.42,4220.139,399.5474215,4619.6864215,3820.5915785,3890.07843137254,3838.53725490196,396.520631305361,4235.05788620732,3442.0166235966,,,,,,,,,
72,4692.75,4515.782,432.531079,4948.313079,4083.250921,2997.88,2818.019,356.2145166,3174.2335166,2461.8044834,4192.13,4249.984,423.1657048,4673.1497048,3826.8182952,3431.08823529411,3811.61960784313,385.219772576585,4196.83938041972,3426.39983526655,,,,,,,,,
73,4662.36,4458.753,415.3181406,4874.0711406,4043.4348594,2634.24,2799.549,346.1079916,3145.6569916,2453.4410084,4371.4,4246.391,427.4287281,4673.8197281,3818.9622719,4020.65686274509,3795.86568627451,399.895449738874,4195.76113601338,3395.97023653564,,,,,,,,,
74,4074.57,4460.992,402.516273,4863.508273,4058.475727,2555.63,2812.707,343.7871809,3156.4941809,2468.9198191,4325.12,4187.92,415.4154889,4603.3354889,3772.5045111,3969.79411764705,3745.21960784313,398.127592173407,4143.34720001654,3347.09201566972,,,,,,,,,
75,4477.61,4474.754,423.6663649,4898.4203649,4051.0876351,3045.89,2841.84,376.6754175,3218.5154175,2465.1645825,4270.97,4146.366,419.8835151,4566.2495151,3726.4824849,4354.35294117647,3698.28823529411,396.767547882247,4095.05578317636,3301.52068741186,,,,,,,,,
76,4934.56,4472.767,434.4172958,4907.1842958,4038.3497042,2661.65,2864.938,352.5372339,3217.4752339,2512.4007661,4317.23,4118.624,424.5833096,4543.2073096,3694.0406904,3904.93137254901,3641.28921568627,395.931609425823,4037.22082511209,3245.35760626045,,,,,,,,,
77,4617.84,4391.7,435.0872753,4826.7872753,3956.6127247,2790.8,2881.161,357.9664794,3239.1274794,2523.1945206,4716.54,4115.128,420.7368737,4535.8648737,3694.3911263,3903.06862745098,3582.3931372549,401.155777181736,3983.54891443664,3181.23736007316,,,,,,,,,
78,4531.52,4348.571,423.0656362,4771.6366362,3925.5053638,2836.98,2880.282,359.048448,3239.330448,2521.233552,4052.79,4031.981,394.0308557,4426.0118557,3637.9501443,3714.01960784313,3582.42647058823,378.702623243207,3961.12909383144,3203.72384734502,,,,,,,,,
79,4728.62,4328.55,425.5712008,4754.1212008,3902.9787992,2626.06,2906.355,352.4451398,3258.8001398,2553.9098602,4358.69,4039.967,407.9898927,4447.9568927,3631.9771073,3754.31372549019,3598.69705882353,384.937614088037,3983.63467291157,3213.75944473549,,,,,,,,,
80,4086.74,4252.811,411.7368705,4664.5478705,3841.0741295,2906.24,2930.38,368.6158562,3298.9958562,2561.7641438,3907.1,3998.5,410.6589934,4409.1589934,3587.8410066,3443.06862745098,3591.68235294117,389.603592756304,3981.28594569747,3202.07876018487,,,,,,,,,
81,4351.25,4255.962,432.3477185,4688.3097185,3823.6142815,3124.82,2956.553,363.4038977,3319.9568977,2593.1491023,3987.87,4030.947,400.4547829,4431.4017829,3630.4922171,3620.90196078431,3646.7931372549,394.368390997692,4041.16152825259,3252.42474625721,,,,,,,,,
82,4122.46,4222.113,418.9279108,4641.0409108,3803.1850892,2813.18,2953.613,353.4931027,3307.1061027,2600.1198973,4156.2,4029.791,406.6151746,4436.4061746,3623.1758254,3273.54901960784,3679.28823529411,364.030221859974,4043.31845715408,3315.25801343414,,,,,,,,,
83,4684.75,4218.488,430.9002937,4649.3882937,3787.5877063,2765.82,2984.109,371.4992437,3355.6082437,2612.6097563,3786.69,3997.148,406.772722,4403.920722,3590.375278,3514.19607843137,3734.80196078431,382.583525754849,4117.38548653916,3352.21843502946,,,,,,,,,
84,4212.19,4116.367,413.8001766,4530.1671766,3702.5668234,2846.96,2986.034,367.7577455,3353.7917455,2618.2762545,3909.58,3976.843,414.7738625,4391.6168625,3562.0691375,3500.48039215686,3801.33039215686,382.710275891629,4184.04066804849,3418.62011626523,,,,,,,,,
85,4457.74,4110.324,415.9164547,4526.2404547,3694.4075453,3276.87,2973.436,378.3741547,3351.8101547,2595.0618453,3993.55,3994.5,400.2284449,4394.7284449,3594.2715551,3784.36274509803,3817.33039215686,381.85773658001,4199.18812873687,3435.47265557685,,,,,,,,,
86,4123.89,4100.832,405.3337943,4506.1657943,3695.4982057,2823.88,2921.342,365.0985172,3286.4405172,2556.2434828,4282.27,4017.98,426.3137849,4444.2937849,3591.6662151,3315.97058823529,3855.56960784313,366.113130846486,4221.68273868962,3489.45647699664,,,,,,,,,
87,4186.55,4077.814,411.048443,4488.862443,3666.765557,2782.01,2917.119,364.1970383,3281.3160383,2552.9219617,3885.07,4016.336,401.269825,4417.605825,3615.066175,3903.40196078431,3894.78725490196,390.269846771043,4285.057101673,3504.51740813092,,,,,,,,,
88,4331.31,4059.964,427.1476301,4487.1116301,3632.8163699,3097.71,2946.791,379.4561588,3326.2471588,2567.3348412,4132.65,4063.526,410.9252079,4474.4512079,3652.6007921,3876.72549019607,3872.52156862745,404.841428594211,4277.36299722166,3467.68014003324,,,,,,,,,
89,3971.23,4050.07,391.5086614,4441.5786614,3658.5613386,2866.31,2936.862,362.223172,3299.085172,2574.638828,3944.02,4080.022,404.7976524,4484.8196524,3675.2243476,3684.16666666666,3854.43039215686,389.542262132838,4243.9726542897,3464.88813002402,,,,,,,,,
90,4118.25,4035.747,407.3064191,4443.0534191,3628.4405809,3167.97,2947.465,396.3780517,3343.8430517,2551.0869483,4231.57,4067.77,419.2198336,4486.9898336,3648.5501664,3994.17647058823,3883.10098039215,389.479670296107,4272.58065068826,3493.62131009604,,,,,,,,,
91,4012.76,4008.084,412.5837503,4420.6677503,3595.5002497,3095.42,2923.02,376.9948674,3300.0148674,2546.0251326,3976.31,4055.729,396.5265786,4452.2555786,3659.2024214,3945.85294117647,3868.5431372549,384.883057030084,4253.42619428498,3483.66008022482,,,,,,,,,
92,4086.21,4013.059,412.8736837,4425.9326837,3600.1853163,3118.14,2918.412,383.903026,3302.315026,2534.508974,3829.77,4098.921,411.531505,4510.452505,3687.389495,3828.6862745098,3842.91764705882,382.727415158361,4225.64506221718,3460.19023190046,,,,,,,,,
93,3663.54,3990.009,402.5717152,4392.5807152,3587.4372848,2785.07,2910.22,363.5361504,3273.7561504,2546.6838496,3583.64,4113.824,386.7264463,4500.5504463,3727.0975537,4179.48039215686,3778.92450980392,400.611249070291,4179.53575887421,3378.31326073363,,,,,,,,,
94,4151.76,4054.677,409.9648973,4464.6418973,3644.7121027,2720.98,2920.739,348.4213817,3269.1603817,2572.3176183,4086.15,4155.788,412.7365599,4568.5245599,3743.0514401,3660.48039215686,3762.70882352941,386.235157926428,4148.94398145584,3376.47366560298,,,,,,,,,
95,4362.82,4022.387,407.257111,4429.644111,3615.129889,2755.93,2927.026,365.3683011,3292.3943011,2561.6576989,4228.35,4103.329,419.0039485,4522.3329485,3684.3250515,4166.75490196078,3792.10196078431,392.029469856197,4184.13143064051,3400.07249092811,,,,,,,,,
96,3893.71,3970.329,402.6747264,4373.0037264,3567.6542736,2781.65,2935.774,356.8680029,3292.6420029,2578.9059971,4265.83,4071.334,411.4818293,4482.8158293,3659.8521707,3708.14705882352,3779.14411764705,393.502808971433,4172.64692661848,3385.64130867562,,,,,,,,,
97,4008.05,3960.719,411.9942765,4372.7132765,3548.7247235,3078.73,2903.783,380.0240795,3283.8070795,2523.7589205,4356.97,4062.286,414.4674835,4476.7534835,3647.8185165,3680.74509803921,3790.56274509803,388.420018859484,4178.98276395751,3402.14272623855,,,,,,,,,
98,4232.37,3934.845,398.202906,4333.047906,3536.642094,2998.42,2877.556,377.0634037,3254.6194037,2500.4925963,4297.61,3986.952,404.008089,4390.960089,3582.943911,3695.81372549019,3817.20784313725,385.999081841282,4203.20692497853,3431.20876129597,,,,,,,,,
99,3828,3872.599,375.2002196,4247.7992196,3497.3987804,2972.34,2863.386,350.908171,3214.294171,2512.477829,3821.5,3906.281,389.2424965,4295.5234965,3517.0385035,3970.8725490196,3796.48921568627,395.369096596527,4191.8583122828,3401.12011908974,,,,,,,,,
100,3841.62,3877.072,406.7111616,4283.7831616,3470.3608384,2923.52,2855.487,362.3347462,3217.8217462,2493.1522538,4111.16,3878.507,381.2974214,4259.8044214,3497.2095786,3848.59803921568,3761.49117647058,395.663223754782,4157.15440022536,3365.8279527158,,,,,,,,,
101,4062.51,3892.609,407.6733669,4300.2823669,3484.9356331,3049.34,2813.295,368.0241167,3181.3191167,2445.2708833,4408.23,3845.796,423.1968256,4268.9928256,3422.5991744,3689.59803921568,3771.71568627451,390.010592000165,4161.72627827468,3381.70509427435,,,,,,,,,
102,3855.71,3841.922,412.1188577,4254.0408577,3429.8031423,3036.22,2802.455,380.4822032,3182.9372032,2421.9727968,3978.8,3750.014,393.1897588,4143.2037588,3356.8242412,3188.75490196078,3730.61960784313,360.085905006415,4090.70551284955,3370.53370283672,,,,,,,,,
103,4310.22,3761.215,411.1535532,4172.3685532,3350.0614468,2890.26,2776.036,368.2069444,3144.2429444,2407.8290556,4003.28,3685.172,411.652555,4096.824555,3273.519445,4017.32352941176,3804.93529411764,398.443474361179,4203.37876847882,3406.49181975646,,,,,,,,,
104,3828.86,3699.665,412.0182057,4111.6832057,3287.6467943,2783.85,2745.577,351.8899085,3097.4669085,2393.6870915,3561.56,3669.618,387.2006982,4056.8186982,3282.4173018,3954.41176470588,3804.55,382.198614997271,4186.74861499727,3422.35138500273,,,,,,,,,
105,3842.24,3721.007,408.0458384,4129.0528384,3312.9611616,2843.41,2781.141,365.9551429,3147.0961429,2415.1858571,3908.4,3694.715,406.6508928,4101.3658928,3288.0641072,4037.17647058823,3756.05294117647,384.852211385334,4140.9051525618,3371.20072979114,,,,,,,,,
106,3797.61,3727.282,397.1729928,4124.4549928,3330.1090072,2461.74,2722.639,344.2084094,3066.8474094,2378.4305906,4175.35,3680.128,410.0991213,4090.2271213,3270.0288787,3822.33333333333,3735.78235294117,381.524230215725,4117.3065831569,3354.25812272545,,,,,,,,,
107,3749.31,3715.381,393.6497747,4109.0307747,3321.7312253,2816.46,2728.461,362.5534207,3091.0144207,2365.9075793,3603.63,3569.097,403.1814854,3972.2784854,3165.9155146,3947.19607843137,3709.36666666666,365.009049631383,4074.37571629804,3344.35761703528,,,,,,,,,
108,3609.91,3704.226,384.3470583,4088.5730583,3319.8789417,2856.72,2736.037,379.8990203,3115.9360203,2356.1379797,3490.9,3586.825,377.3791331,3964.2041331,3209.4458669,3488.62745098039,3663.69117647058,390.174990789313,4053.86616725989,3273.51618568127,,,,,,,,,
109,3872.73,3720.11,391.3393282,4111.4493282,3328.7706718,2893.35,2738.409,367.0328591,3105.4418591,2371.3761409,3543.76,3643.676,398.1451301,4041.8211301,3245.5308699,3620.89215686274,3720.50784313725,378.222836962058,4098.73068009931,3342.28500617519,,,,,,,,,
110,3996.99,3707.149,387.8673834,4095.0163834,3319.2816166,2501.6,2724.331,354.0688114,3078.3998114,2370.2621886,3784.05,3658.683,403.225747,4061.908747,3255.457253,3950.8431372549,3791.35980392156,397.136772001435,4188.496575923,3394.22303192013,,,,,,,,,
111,3555.64,3655.602,393.9861293,4049.5881293,3261.6158707,2940.94,2719.626,365.7144755,3085.3404755,2353.9115245,3450.41,3624.454,381.6480659,4006.1020659,3242.8059341,3278.63725490196,3772.55686274509,362.644590948675,4135.20145369377,3409.91227179642,,,,,,,,,
112,3048.64,3702.34,353.5936158,4055.9336158,3348.7463842,2772.03,2678.597,365.1584022,3043.7554022,2313.4385978,3330.38,3620.959,384.8115718,4005.7705718,3236.1474282,3931.91176470588,3840.3656862745,398.965809135902,4239.3314954104,3441.3998771386,,,,,,,,,
113,3694.72,3712.558,403.9344615,4116.4924615,3308.6235385,2585.67,2690.451,344.6123054,3035.0633054,2345.8386946,3847.74,3656.529,410.271006,4066.800006,3246.257994,4013.47058823529,3854.21078431372,396.733886336718,4250.94467065044,3457.476897977,,,,,,,,,
114,4042.28,3707.419,400.2819394,4107.7009394,3307.1370606,3139.49,2666.685,381.8516677,3048.5366677,2284.8333323,3812.53,3593.38,397.0253978,3990.4053978,3196.3546022,3469.44117647058,3811.76666666666,351.400157729438,4163.1668243961,3460.36650893722,,,,,,,,,
115,3904.99,3692.362,404.0443638,4096.4063638,3288.3176362,2258.39,2592.271,323.2808132,2915.5518132,2268.9901868,3762.53,3572.669,414.7729163,3987.4419163,3157.8960837,3834.47058823529,3861.89803921568,381.592641946756,4243.49068116244,3480.30539726892,,,,,,,,,
116,3678.6,3642.055,394.1152057,4036.1702057,3247.9397943,2519.96,2621.392,345.5558884,2966.9478884,2275.8361116,3065.04,3552.435,379.6801548,3932.1151548,3172.7548452,3558.17647058823,3873.33725490195,372.839224279107,4246.17647918106,3500.49803062284,,,,,,,,,
117,3637.76,3677.855,389.7305808,4067.5855808,3288.1244192,2892.22,2652.234,368.3396654,3020.5736654,2283.8943346,3780.91,3614.623,403.2287676,4017.8517676,3211.3942324,3490.44117647058,3924.58333333333,374.803799391057,4299.38713272439,3549.77953394227,,,,,,,,,
118,3768.75,3671.317,393.6227898,4064.9397898,3277.6942102,2880.44,2623.744,365.9578056,2989.7018056,2257.7861944,4059.41,3606.225,411.4735129,4017.6985129,3194.7514871,4056.79411764705,3939.81862745097,382.413341216812,4322.23196866778,3557.40528623416,,,,,,,,,
119,3743.12,3678.464,406.9325847,4085.3965847,3271.5314153,2752.57,2607.901,368.8474843,2976.7484843,2239.0535157,3693.83,3549.252,410.9314413,3960.1834413,3138.3205587,4329.41176470588,3924.23921568627,393.855542625628,4318.0947583119,3530.38367306064,,,,,,,,,
120,3481.52,3662.694,384.3261905,4047.0201905,3278.3678095,2454.55,2627.491,350.2019952,2977.6929952,2277.2890048,3441.76,3532.872,374.7807714,3907.6527714,3158.0912286,3762.81372549019,3861.84803921568,383.170423416874,4245.01846263255,3478.67761579881,,,,,,,,,
121,4023.02,3689.987,400.8051377,4090.7921377,3289.1818623,2530.65,2653.776,344.9759427,2998.7519427,2308.8000573,3415.46,3541.072,387.6758766,3928.7478766,3153.3961234,3956.72549019607,3838.66666666666,382.882051236344,4221.548717903,3455.78461543032,,,,,,,,,
122,3150.82,3600.447,375.6990981,3976.1460981,3224.7479019,2890.57,2665.025,362.581245,3027.606245,2302.443755,3686.08,3560.582,403.9268445,3964.5088445,3156.6551555,4070.36274509803,3827.01666666666,372.682397896502,4199.69906456316,3454.33426877016,,,,,,,,,
123,3643.33,3622.9,368.4464813,3991.3464813,3254.4535187,2348.01,2685.332,330.5192286,3015.8512286,2354.8127714,3216.25,3564.312,373.0735084,3937.3855084,3191.2384916,3589.0294117647,3727.15882352941,369.814615396469,4096.97343892588,3357.34420813294,,,,,,,,,
124,3891.71,3679.219,375.3410213,4054.5600213,3303.8779787,2395.35,2743.958,345.1988416,3089.1568416,2398.7591584,3605.42,3587.482,392.8377386,3980.3197386,3194.6442614,3970.75490196078,3768.47450980392,390.780034124583,4159.2545439285,3377.69447567934,,,,,,,,,
125,3401.92,3673.865,397.0943504,4070.9593504,3276.7706496,2549.6,2788.336,339.4326905,3127.7686905,2448.9033095,3560.19,3577.578,385.1006169,3962.6786169,3192.4773831,3948.86274509803,3767.62647058823,395.585300919509,4163.21177150774,3372.04116966872,,,,,,,,,
126,4036.6,3635.839,411.9385969,4047.7775969,3223.9004031,2828.38,2814.828,352.0880733,3166.9160733,2462.7399267,3686.92,3628.054,404.1905001,4032.2445001,3223.8634999,4070.63725490196,3732.04509803921,387.960013265996,4120.00511130521,3344.08508477321,,,,,,,,,
127,3572.38,3556.339,399.5708925,3955.9098925,3156.7681075,2607.32,2854.361,357.0312252,3211.3922252,2497.3297748,3696.93,3574.903,384.8185178,3959.7215178,3190.0844822,3642.79411764705,3685.77647058823,352.362872168535,4038.13934275677,3333.4135984197,,,,,,,,,
128,3840.22,3528.346,382.91995,3911.26595,3145.42605,2722.01,2895.852,355.3469711,3251.1989711,2540.5050289,3489.68,3542.086,386.666158,3928.752158,3155.419842,3901,3638.96176470588,382.082876217119,4021.044640923,3256.87888848876,,,,,,,,,
129,3585.42,3503.53,383.8345503,3887.3645503,3119.6954497,2948.47,2909.09,383.5228469,3292.6128469,2525.5671531,3530.03,3529.853,388.6421461,3918.4951461,3141.2108539,3705.5,3638.04803921568,386.452320662864,4024.50035987854,3251.59571855282,,,,,,,,,
130,3754.45,3503.943,399.2943965,3903.2373965,3104.6486035,2717.4,2900.901,346.7424208,3247.6434208,2554.1585792,3523.76,3548.206,398.7102031,3946.9162031,3149.4957969,3531,3642.63529411764,372.154764038794,4014.79005815643,3270.48053007885,,,,,,,,,
131,3127.62,3451.774,368.1166306,3819.8906306,3083.6573694,2643.14,2892.552,348.0974835,3240.6494835,2544.4545165,3610.56,3533.421,387.3961209,3920.8171209,3146.0248791,3840.22549019607,3694.9862745098,384.101377886368,4079.08765239617,3310.88489662343,,,,,,,,,
132,3375.35,3435.867,384.4715002,3820.3385002,3051.3954998,3093.64,2928.621,381.0747508,3309.6957508,2547.5462492,3723.38,3541.534,387.4645689,3928.9985689,3154.0694311,3071.78431372549,3698.01176470588,348.788437330243,4046.80020203612,3349.22332737564,,,,,,,,,
133,4206.52,3433.561,426.887977,3860.448977,3006.673023,2934.27,2918.102,372.1673478,3290.2693478,2545.9346522,3447.95,3506.258,368.1234066,3874.3814066,3138.1345934,4002.1862745098,3702.45196078431,367.118546321391,4069.5705071057,3335.33341446292,,,,,,,,,
134,3838.17,3368.258,412.5878161,3780.8458161,2955.6701839,2839.13,2901.827,359.7151322,3261.5421322,2542.1118678,3506.38,3515.499,382.016703,3897.515703,3133.482297,3962.27450980392,3691.75490196078,383.932433941882,4075.68733590266,3307.8224680189,,,,,,,,,
135,3021.66,3266.091,358.8463393,3624.9373393,2907.2446607,2814.52,2931.88,361.8921855,3293.7721855,2569.9878145,4064.95,3544.563,405.409259,3949.972259,3139.153741,3593.04901960784,3652.02156862744,375.786376144044,4027.80794477148,3276.2351924834,,,,,,,,,
136,3241.6,3298.378,365.1956788,3663.5736788,2933.1823212,3223.71,2922.155,391.2260191,3313.3810191,2530.9289809,3155.41,3450.071,364.8022141,3814.8732141,3085.2687859,3607.95098039215,3622.45588235293,382.973661407771,4005.4295437607,3239.48222094516,,,,,,,,,
137,3292.45,3339.584,385.8252123,3725.4092123,2953.7587877,3022.23,2885.227,378.0197267,3263.2467267,2507.2072733,3368.76,3482.682,388.4052333,3871.0872333,3094.2767667,3174.64705882352,3562.85098039215,368.439420819924,3931.29040121207,3194.41155957223,,,,,,,,,
138,3592.06,3295.287,402.7624657,3698.0494657,2892.5245343,2854.39,2855.73,371.3789221,3227.1089221,2484.3510779,3367.35,3500.343,369.6177435,3869.9607435,3130.7252565,3891.86274509803,3591.6656862745,386.075920395148,3977.74160666965,3205.58976587935,,,,,,,,,
