,AC-mean,AC-10_moving_average,AC-se,AC-upper,AC-lower,HRS-mean,HRS-10_moving_average,HRS-se,HRS-upper,HRS-lower,RRS-mean,RRS-10_moving_average,RRS-se,RRS-upper,RRS-lower,NRSmean,NRS-10_moving,NRS-se,NRS-upper,NRS-lower,,,,,,,,,
139,3589.55,3271.459,394.382609,3665.841609,2877.076391,2866.58,2842.438,382.5570269,3224.9950269,2459.8809731,3713.56,3541.327,402.7351475,3944.0621475,3138.5918525,3751.3725490196,3576.93921568627,386.805423667828,3963.7446393541,3190.13379201844,,,,,,,,,
140,3232.76,3290.021,378.0899303,3668.1109303,2911.9310697,2633.91,2868.761,366.6753731,3235.4363731,2502.0856269,3375.91,3538.794,377.780522,3916.574522,3161.013478,4054.50980392156,3526.05294117646,390.270396840397,3916.32333801686,3135.78254433606,,,,,,,,,
141,2968.55,3336.252,372.7832205,3709.0352205,2963.4687795,3003.83,2900.633,375.2186115,3275.8516115,2525.4143885,3691.69,3559.718,396.1441101,3955.8621101,3163.5738899,3870.48039215686,3461.64509803921,379.644224205233,3841.28932224444,3082.00087383398,,,,,,,,,
142,3352.29,3374.433,373.1281746,3747.5611746,3001.3048254,2988.45,2895.355,377.9360923,3273.2910923,2517.4189077,3370.62,3533.537,391.8168268,3925.3538268,3141.7201732,3116.1862745098,3382.21470588235,350.97408054638,3733.18878642873,3031.24062533597,,,,,,,,,
143,3553.49,3364.412,387.6909012,3752.1029012,2976.7210988,2771.52,2876.793,368.2563253,3245.0493253,2508.5366747,3540.36,3539.792,389.5956372,3929.3876372,3150.1963628,3895.2156862745,3415.82450980392,392.776420057152,3808.60092986107,3023.04808974677,,,,,,,,,
144,2816.5,3338.347,365.4342063,3703.7812063,2972.9127937,3139.66,2849.772,387.8463395,3237.6183395,2461.9256605,3797.02,3559.694,383.7021944,3943.3961944,3175.9918056,3564.94117647058,3403.68333333333,364.135835287425,3767.81916862076,3039.54749804591,,,,,,,,,
145,3344.53,3401.601,385.3444564,3786.9454564,3016.2565436,2717.27,2819.388,358.4798407,3177.8678407,2460.9081593,3120.03,3521.113,372.1673834,3893.2803834,3148.9456166,3297.39215686274,3410.33529411764,361.254632479716,3771.58992659736,3049.08066163792,,,,,,,,,
146,3653.66,3432.716,389.6810945,3822.3970945,3043.0349055,2854.43,2810.234,368.3816913,3178.6156913,2441.8523087,3481.52,3576.974,384.3104933,3961.2844933,3192.6635067,3011.90196078431,3428.30882352941,344.423927300915,3772.73275083033,3083.8848962285,,,,,,,,,
147,2849.48,3402.997,346.208468,3749.205468,3056.788532,2727.26,2805.603,368.2189725,3173.8219725,2437.3840275,3545.37,3610.723,371.4791808,3982.2021808,3239.2438192,3462.79411764705,3491.40294117647,340.687115625491,3832.09005680196,3150.71582555098,,,,,,,,,
148,3353.78,3429.424,375.1028469,3804.5268469,3054.3211531,2721.47,2827.761,364.1439414,3191.9049414,2463.6170586,3777.19,3617.491,394.8614402,4012.3524402,3222.6295598,3744.59803921568,3504.81666666666,381.103387112409,3885.92005377907,3123.71327955425,,,,,,,,,
149,3775.17,3470.972,388.1808251,3859.1528251,3082.7911749,3129.81,2854.449,384.8883263,3239.3373263,2469.5606737,3688.23,3615.433,412.7098184,4028.1428184,3202.7231816,3242.50980392156,3496.91078431372,375.443025948532,3872.35381026225,3121.46775836519,,,,,,,,,
150,3695.07,3467.443,380.990096,3848.433096,3086.452904,2952.63,2834.998,360.9705912,3195.9685912,2474.0274088,3585.15,3595.559,399.6752593,3995.2342593,3195.8837407,3410.43137254901,3568.78823529411,376.48049121723,3945.26872651134,3192.30774407688,,,,,,,,,
151,3350.36,3433.244,386.9826377,3820.2266377,3046.2613623,2951.05,2828.023,378.9199083,3206.9429083,2449.1030917,3429.88,3606.562,398.0967418,4004.6587418,3208.4652582,3076.17647058823,3642.40490196078,358.579573507292,4000.98447546807,3283.82532845349,,,,,,,,,
152,3252.08,3418.694,385.9162167,3804.6102167,3032.7777833,2802.83,2792.946,366.0401637,3158.9861637,2426.9058363,3433.17,3671.889,376.4872941,4048.3762941,3295.4017059,3452.28431372549,3714.97647058823,381.377073257465,4096.3535438457,3333.59939733077,,,,,,,,,
153,3292.84,3434.867,374.3845624,3809.2515624,3060.4824376,2501.31,2802.924,365.3542417,3168.2782417,2437.5697583,3739.38,3690.279,397.9903245,4088.2693245,3292.2886755,3773.80392156862,3752.70784313725,386.078501588143,4138.78634472539,3366.62934154911,,,,,,,,,
154,3449.04,3443.256,399.5404095,3842.7964095,3043.7155905,2835.82,2812.57,365.5338855,3178.1038855,2447.0361145,3411.21,3673.098,389.1595139,4062.2575139,3283.9384861,3631.46078431372,3757.78333333333,371.774426341328,4129.55775967466,3386.008906992,,,,,,,,,
155,3655.68,3486.977,391.0756614,3878.0526614,3095.9013386,2625.73,2805.449,363.8978004,3169.3468004,2441.5511996,3678.64,3675.096,384.4136646,4059.5096646,3290.6823354,3477.12745098039,3735.09411764706,377.834807816339,4112.9289254634,3357.25930983072,,,,,,,,,
156,3356.47,3395.18,363.9419757,3759.1219757,3031.2380243,2808.12,2824.629,368.3646444,3192.9936444,2456.2643556,3819.01,3677.21,399.9450949,4077.1550949,3277.2649051,3642.8431372549,3756.9225490196,357.366676017042,4114.28922503664,3399.55587300256,,,,,,,,,
157,3113.75,3408.777,368.7632686,3777.5402686,3040.0137314,2948.84,2834.279,382.9740688,3217.2530688,2451.3049312,3613.05,3631.149,380.1604983,4011.3094983,3250.9885017,3596.93137254901,3783.45490196078,382.913411556286,4166.36831351707,3400.54149040449,,,,,,,,,
158,3769.26,3393.503,405.3120126,3798.8150126,2988.1909874,2988.35,2821.874,374.3023065,3196.1763065,2447.5716935,3756.61,3656.433,405.5984075,4062.0314075,3250.8345925,3665.53921568627,3776.20392156862,373.72604460372,4149.92996617234,3402.4778769649,,,,,,,,,
159,3739.88,3345.926,390.0565414,3735.9825414,2955.8694586,2935.3,2789.514,380.9001784,3170.4141784,2408.6138216,3489.49,3663.672,386.8031653,4050.4751653,3276.8688347,3961.28431372549,3761.83725490196,389.305078976634,4151.14233387859,3372.53217592533,,,,,,,,,
160,3353.08,3316.755,376.2380408,3692.9930408,2940.5169592,2882.88,2794.98,369.2416342,3164.2216342,2425.7383658,3695.18,3726.538,400.9210068,4127.4590068,3325.6169932,4146.59803921568,3771.49901960784,398.027934559494,4169.52695416733,3373.47108504835,,,,,,,,,
161,3204.86,3290.798,375.1436805,3665.9416805,2915.6543195,2600.28,2799.008,355.7499007,3154.7579007,2443.2580993,4083.15,3754.825,413.7495615,4168.5745615,3341.0754385,3801.89215686274,3744.37352941176,392.067230420155,4136.44075983192,3352.30629899161,,,,,,,,,
162,3413.81,3327.932,393.3073286,3721.2393286,2934.6246714,2902.61,2851.122,374.5341645,3225.6561645,2476.5878355,3617.07,3719.274,389.9087638,4109.1827638,3329.3652362,3829.59803921568,3714.57745098039,373.315387003725,4087.89283798412,3341.26206397667,,,,,,,,,
163,3376.73,3332.848,390.4592987,3723.3072987,2942.3887013,2597.77,2867.21,359.4299931,3226.6399931,2507.7800069,3567.57,3703.209,392.1401893,4095.3491893,3311.0688107,3824.55882352941,3722.2294117647,386.713595015839,4108.94300678054,3335.51581674886,,,,,,,,,
164,3886.25,3312.361,400.0638635,3712.4248635,2912.2971365,2764.61,2883.899,362.6317666,3246.5307666,2521.2672334,3431.19,3738.529,392.087988,4130.616988,3346.441012,3404.56862745098,3692.54803921568,355.437213779334,4047.98525299501,3337.11082543635,,,,,,,,,
165,2737.71,3296.696,348.9243948,3645.6203948,2947.7716052,2817.53,2899.46,369.9473867,3269.4073867,2529.5126133,3699.78,3747.392,384.8761368,4132.2681368,3362.5158632,3695.41176470588,3704.75098039215,381.476250670513,4086.22723106266,3323.27472972164,,,,,,,,,
166,3492.44,3409.455,392.4277134,3801.8827134,3017.0272866,2904.62,2922.527,376.7345712,3299.2615712,2545.7924288,3358.4,3750.789,360.1670401,4110.9560401,3390.6219599,3908.16666666666,3692.98823529411,390.824159761145,4083.81239505526,3302.16407553297,,,,,,,,,
167,2961.01,3446.905,363.1081796,3810.0131796,3083.7968204,2824.79,2918.118,355.4824202,3273.6004202,2562.6355798,3865.89,3775.993,405.8842936,4181.8772936,3370.1087064,3524.42156862745,3685.78823529411,363.769456788882,4049.55769208299,3322.01877850523,,,,,,,,,
168,3293.49,3494.74,382.5286276,3877.2686276,3112.2113724,2664.75,2899.379,355.2735916,3254.6525916,2544.1054084,3829,3771.662,388.9816014,4160.6436014,3382.6803986,3521.8725490196,3682.34117647058,383.682654304394,4066.02383077497,3298.65852216619,,,,,,,,,
169,3448.17,3522.301,388.753515,3911.054515,3133.547485,2989.96,2904.702,372.0886545,3276.7906545,2532.6133455,4118.15,3773.638,410.6026881,4184.2406881,3363.0353119,4057.90196078431,3686.96078431372,410.854972515785,4097.81575682951,3276.10581179794,,,,,,,,,
170,3093.51,3488.222,388.3759814,3876.5979814,3099.8460186,2923.16,2859.415,366.1601032,3225.5751032,2493.2548968,3978.05,3744.491,408.7820997,4153.2730997,3335.7089003,3875.3431372549,3659.66470588235,379.397460462762,4039.06216634511,3280.26724541959,,,,,,,,,
171,3576.2,3550.348,401.0195559,3951.3675559,3149.3284441,3121.42,2817.89,390.9574622,3208.8474622,2426.9325378,3727.64,3686.647,400.3286733,4086.9756733,3286.3183267,3503.93137254901,3658.14117647058,372.51939465798,4030.66057112856,3285.6217818126,,,,,,,,,
172,3462.97,3561.091,391.302005,3952.393005,3169.788995,3063.49,2785.488,389.4430252,3174.9310252,2396.0449748,3456.42,3703.065,382.3592379,4085.4242379,3320.7057621,3906.11764705882,3659.85882352941,386.543071836599,4046.40189536601,3273.31575169281,,,,,,,,,
173,3171.86,3569.001,387.9740512,3956.9750512,3181.0269488,2764.66,2741.082,376.9579094,3118.0399094,2364.1240906,3920.77,3682.792,400.6938549,4083.4858549,3282.0981451,3527.74509803921,3651.81274509803,378.905029110731,4030.71777420876,3272.9077159873,,,,,,,,,
174,3729.6,3594.177,406.9035262,4001.0805262,3187.2734738,2920.22,2734.155,379.6654168,3113.8204168,2354.4895832,3519.82,3710.919,407.9023801,4118.8213801,3303.0166199,3526.59803921568,3695.62450980392,368.551320950706,4064.17583075463,3327.07318885321,,,,,,,,,
175,3865.3,3567.739,413.4838581,3981.2228581,3154.2551419,3048.2,2700.228,384.3440092,3084.5720092,2315.8839908,3733.75,3727.573,412.8370907,4140.4100907,3314.7359093,3577.78431372549,3731.42352941176,359.686379162122,4091.10990857388,3371.73715024964,,,,,,,,,
176,3866.94,3560.053,397.1853217,3957.2383217,3162.8676783,2860.53,2644.466,375.129932,3019.595932,2269.336068,3610.44,3732.593,385.3766818,4117.9696818,3347.2163182,3836.16666666666,3733.64509803921,387.18238141594,4120.82747945515,3346.46271662327,,,,,,,,,
177,3439.36,3523.144,398.3001721,3921.4441721,3124.8438279,2637.4,2626.223,370.1354333,2996.3584333,2256.0875667,3822.58,3745.081,409.8795482,4154.9605482,3335.2014518,3489.95098039215,3707.4931372549,388.113050267641,4095.60618752254,3319.38008698726,,,,,,,,,
178,3569.1,3568.305,368.8338131,3937.1388131,3199.4711869,2717.98,2644.632,364.6528708,3009.2848708,2279.9791292,3848.76,3783.629,424.1907371,4207.8197371,3359.4382629,3568.06862745098,3726.26274509803,373.243397847666,4099.5061429457,3353.01934725036,,,,,,,,,
179,3107.38,3574.667,380.7110946,3955.3780946,3193.9559054,2537.09,2659.354,352.4020471,3011.7560471,2306.9519529,3826.68,3805.886,408.1184828,4214.0044828,3397.7675172,3784.94117647058,3751.22745098039,365.049276409025,4116.27672738942,3386.17817457137,,,,,,,,,
180,3714.77,3646.224,417.1985465,4063.4225465,3229.0254535,2507.91,2678.647,354.3768001,3033.0238001,2324.2701999,3399.61,3884.222,383.9365346,4268.1585346,3500.2854654,3860.10784313725,3736.85882352941,385.313252507655,4122.17207603707,3351.54557102176,,,,,,,,,
181,3683.63,3630.725,408.918585,4039.643585,3221.806415,2797.4,2693.998,385.0911001,3079.0891001,2308.9068999,3891.82,3959.491,409.0855767,4368.5765767,3550.4054233,3521.10784313725,3695.65784313725,362.051479913329,4057.70932305058,3333.60636322392,,,,,,,,,
182,3542.07,3638.801,396.7066249,4035.5076249,3242.0943751,2619.43,2706.672,346.9593726,3053.6313726,2359.7126274,3253.69,3963.145,367.326152,4330.471152,3595.818848,3825.65686274509,3712.1225490196,389.709215054216,4101.83176407382,3322.41333396538,,,,,,,,,
183,3423.62,3651.927,390.0616012,4041.9886012,3261.8653988,2695.39,2712.442,358.9944893,3071.4364893,2353.4475107,4202.04,4111.436,408.8568135,4520.2928135,3702.5791865,3965.86274509803,3694.1294117647,381.16200928733,4075.29142105203,3312.96740247737,,,,,,,,,
184,3465.22,3672.159,403.1387356,4075.2977356,3269.0202644,2580.95,2726.037,352.72556,3078.76256,2373.31144,3686.36,4113.961,408.0944691,4522.0554691,3705.8665309,3884.58823529411,3639.7725490196,382.998919713263,4022.77146873286,3256.77362930634,,,,,,,,,
185,3788.44,3702.402,412.6478846,4115.0498846,3289.7541154,2490.58,2762.641,354.3299234,3116.9709234,2408.3110766,3783.95,4178.673,407.8549223,4586.5279223,3770.8180777,3600,3632.54999999999,386.462955923879,4019.01295592387,3246.08704407611,,,,,,,,,
186,3497.85,3721.564,390.610745,4112.174745,3330.953255,2678.1,2784.949,364.5681581,3149.5171581,2420.3808419,3735.32,4177.681,387.9095425,4565.5905425,3789.7714575,3574.64705882352,3673.69803921568,379.37988710566,4053.07792632134,3294.31815211002,,,,,,,,,
187,3890.97,3694.995,408.2828614,4103.2778614,3286.7121386,2821.49,2759.256,376.4474977,3135.7034977,2382.8085023,4208.06,4230.616,419.2557448,4649.8717448,3811.3602552,3677.64705882352,3711.66470588235,383.126920668388,4094.79162655074,3328.53778521396,,,,,,,,,
188,3632.72,3659.311,383.8812093,4043.1922093,3275.4297907,2865.2,2747.436,374.4525609,3121.8885609,2372.9834391,4071.33,4198.585,413.5380096,4612.1230096,3785.0469904,3817.7156862745,3715.60588235294,392.893838479992,4108.49972083293,3322.71204387295,,,,,,,,,
189,3822.95,3675.252,412.0785552,4087.3305552,3263.1734448,2730.02,2731.867,359.4569485,3091.3239485,2372.4100515,4610.04,4187.615,428.2350899,4615.8500899,3759.3799101,3641.25490196078,3693.15196078431,378.799393003228,4071.95135378754,3314.35256778108,,,,,,,,,
190,3559.78,3624.888,389.6088699,4014.4968699,3235.2791301,2661.42,2717.927,379.9754193,3097.9024193,2337.9515807,4152.3,4174.018,430.8524466,4604.8704466,3743.1655534,3448.09803921568,3662.44803921568,375.623812941195,4038.07185215688,3286.82422627449,,,,,,,,,
191,3764.39,3632.122222,415.0950823,4047.2173043,3217.0271397,2924.14,2724.205556,385.9136567,3110.1192127,2338.2918993,3928.36,4176.431111,424.3607134,4600.7918244,3752.0703976,3685.75490196078,3686.26470588235,371.688529062615,4057.95323494497,3314.57617681974,,,,,,,,,
192,3673.33,3554.492222,389.5734935,3944.0657155,3164.9187285,2677.13,2699.21375,366.4357198,3065.6494698,2332.7780302,4736.6,4207.44,432.6073772,4640.0473772,3774.8326228,3645.72549019607,3686.32843137254,368.042031536456,4054.370462909,3318.28639983608,,,,,,,,,
193,3625.94,3535.392222,379.2877717,3914.6799937,3156.1044503,2831.34,2702.368571,379.9828415,3082.3514125,2322.3857295,4227.29,4131.845714,419.3738653,4551.2195793,3712.4718487,3422.29411764705,3692.12885154061,357.018503120231,4049.14735466084,3335.11034842038,,,,,,,,,
194,3767.65,3511.353333,397.2490348,3908.6023678,3114.1042982,2946.99,2680.873333,375.4017572,3056.2750902,2305.4715758,4333.48,4115.938333,416.4825332,4532.4208662,3699.4557998,3812.36274509803,3737.10130718954,391.381490032358,4128.4827972219,3345.71981715718,,,,,,,,,
195,3980.06,3447.431111,391.0015936,3838.4327046,3056.4295174,2713.66,2627.65,361.6255271,2989.2755271,2266.0244729,3774.03,4072.43,401.6874577,4474.1174577,3670.7425423,4011.48039215686,3722.04901960784,369.759765867152,4091.80878547499,3352.28925374069,,,,,,,,,
196,3232.16,3387.718889,383.1329197,3770.8518087,3004.5859693,2421.17,2606.1475,351.6124458,2957.7599458,2254.5350542,4264.67,4147.03,420.4284964,4567.4584964,3726.6015036,3954.31372549019,3649.69117647058,406.184939540658,4055.87611601124,3243.50623692992,,,,,,,,,
197,3534.13,3393.906667,390.4078738,3784.3145408,3003.4987932,2703.29,2667.806667,375.7798598,3043.5865268,2292.0268072,3887.75,4107.816667,403.3775818,4511.1942488,3704.4390852,3717.05882352941,3548.15032679738,389.855709223963,3938.00603602134,3158.29461757342,,,,,,,,,
198,3792.13,3437.58,394.4137251,3831.9937251,3043.1662749,2709.51,2650.065,366.5678422,3016.6328422,2283.4971578,3961.63,4217.85,404.1710575,4622.0210575,3813.6789425,3593.17647058823,3463.69607843137,374.305606843971,3838.00168527534,3089.3904715874,,,,,,,,,
199,3319.31,3460.947778,380.4835943,3841.4313723,3080.4641837,2590.62,2590.62,363.2720652,2953.8920652,2227.3479348,4474.07,4474.07,425.8419705,4899.9119705,4048.2280295,3334.2156862745,3334.2156862745,355.347561401473,3689.56324767597,2978.86812487303,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,3065.72,,368.9769023,,,,,,,,,,,,,,,,,,,,,,,,,,
201,3501.43,,382.4019862,,,,,,,,,,,,,,,,,,,,,,,,,,
202,3409.59,,384.0409083,,,,,,,,,,,,,,,,,,,,,,,,,,
203,3192.35,,391.6299129,,,,,,,,,,,,,,,,,,,,,,,,,,
204,3442.65,,401.7050713,,,,,,,,,,,,,,,,,,,,,,,,,,
205,3287.85,,380.4333159,,,,,,,,,,,,,,,,,,,,,,,,,,
206,3927.19,,412.1788237,,,,,,,,,,,,,,,,,,,,,,,,,,
207,4002.44,,408.5578868,,,,,,,,,,,,,,,,,,,,,,,,,,
208,3615.92,,402.2048679,,,,,,,,,,,,,,,,,,,,,,,,,,
209,3562.96,,397.9962555,,,,,,,,,,,,,,,,,,,,,,,,,,
210,3530.57,,400.1967897,,,,,,,,,,,,,,,,,,,,,,,,,,
211,3703.64,,410.5024647,,,,,,,,,,,,,,,,,,,,,,,,,,
212,3481.47,,392.4619073,,,,,,,,,,,,,,,,,,,,,,,,,,
213,3542.57,,382.4901503,,,,,,,,,,,,,,,,,,,,,,,,,,
214,3732.87,,414.1672082,,,,,,,,,,,,,,,,,,,,,,,,,,
215,3621.5,,404.354714,,,,,,,,,,,,,,,,,,,,,,,,,,
216,3639.69,,398.2372013,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2686.2,,361.5175451,,,,,,,,,,,,,,,,,,,,,,,,,,
218,3110.2,,386.0537297,,,,,,,,,,,,,,,,,,,,,,,,,,
219,3422.45,,388.2586546,,,,,,,,,,,,,,,,,,,,,,,,,,
220,3545.03,,389.8748536,,,,,,,,,,,,,,,,,,,,,,,,,,
221,3724.55,,405.9794055,,,,,,,,,,,,,,,,,,,,,,,,,,
222,3114.02,,361.1162159,,,,,,,,,,,,,,,,,,,,,,,,,,
223,3331.71,,382.3506766,,,,,,,,,,,,,,,,,,,,,,,,,,
224,3185.19,,375.2211675,,,,,,,,,,,,,,,,,,,,,,,,,,
225,3442.03,,403.3043103,,,,,,,,,,,,,,,,,,,,,,,,,,
226,3525.68,,394.3844317,,,,,,,,,,,,,,,,,,,,,,,,,,
227,3355.52,,398.1723558,,,,,,,,,,,,,,,,,,,,,,,,,,
228,3756.14,,393.466841,,,,,,,,,,,,,,,,,,,,,,,,,,
229,3842.83,,404.4643314,,,,,,,,,,,,,,,,,,,,,,,,,,
230,3560.67,,389.2958153,,,,,,,,,,,,,,,,,,,,,,,,,,
231,3194.79,,380.2824945,,,,,,,,,,,,,,,,,,,,,,,,,,
232,3588.32,,393.7653583,,,,,,,,,,,,,,,,,,,,,,,,,,
233,3363.9,,393.548557,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2827.52,,353.8264779,,,,,,,,,,,,,,,,,,,,,,,,,,
235,3247.89,,378.5858827,,,,,,,,,,,,,,,,,,,,,,,,,,
236,3341.08,,379.1459663,,,,,,,,,,,,,,,,,,,,,,,,,,
237,2727.55,,341.5147102,,,,,,,,,,,,,,,,,,,,,,,,,,
238,3549.92,,394.7161711,,,,,,,,,,,,,,,,,,,,,,,,,,
239,3135.23,,376.4825903,,,,,,,,,,,,,,,,,,,,,,,,,,
240,3112.13,,379.3930367,,,,,,,,,,,,,,,,,,,,,,,,,,
241,3005.1,,375.8568835,,,,,,,,,,,,,,,,,,,,,,,,,,
242,3286.83,,380.8324642,,,,,,,,,,,,,,,,,,,,,,,,,,
243,3163.21,,371.0650281,,,,,,,,,,,,,,,,,,,,,,,,,,
244,3337.77,,380.646232,,,,,,,,,,,,,,,,,,,,,,,,,,
245,3118.75,,363.3141925,,,,,,,,,,,,,,,,,,,,,,,,,,
246,2941.56,,360.6237323,,,,,,,,,,,,,,,,,,,,,,,,,,
247,3550.23,,397.5042025,,,,,,,,,,,,,,,,,,,,,,,,,,
248,3297.68,,386.2134177,,,,,,,,,,,,,,,,,,,,,,,,,,
249,2915.81,,369.4537499,,,,,,,,,,,,,,,,,,,,,,,,,,